Date;AMD;AMGN;ASML;DLTR;MTCH;NFLX;QCOM;SBUX;TSLA;VRTX
2011-01-01;8.83;56.98;36.31;25.905;8.429;25.614;51.73;16.39;5.648;36.16
2011-01-08;8.2;56.5;40.83;25.195;8.389;27.354;52.04;16.35;5.15;39.42
2011-01-15;7.54;56.97;38.95;25.965;8.058;26.013;51.24;16.6;4.608;40.06
2011-01-22;7.49;55.29;42.08;25.495;8.044;31.14;53.74;15.865;4.802;39.01
2011-01-29;8.4;55.2;43.43;24.855;8.686;31.439;55.23;16.29;4.692;39.46
2011-02-05;8.28;53.74;43.54;25.25;9.023;33.01;57.6;16.675;4.65;38.46
2011-02-12;9.18;52.24;45.07;26.36;9.118;33.644;59.19;17.0;4.636;39.16
2011-02-19;9.29;52.26;43.53;25.235;8.955;30.349;59.02;16.25;4.722;44.84
2011-02-26;9.23;52.32;45.52;25.99;8.995;30.103;58.15;16.56;4.99;51.07
2011-03-05;8.65;53.53;41.23;26.72;8.607;29.22;53.61;18.28;4.814;46.45
2011-03-12;8.55;52.94;40.89;27.025;8.327;29.914;51.71;17.48;4.592;44.39
2011-03-19;8.88;53.15;43.05;27.66;8.684;32.859;52.75;18.45;4.55;46.58
2011-03-26;8.36;53.08;44.3;28.36;8.844;34.584;54.47;18.625;5.332;47.59
2011-04-02;8.47;53.9;42.36;27.845;8.844;33.551;53.63;17.885;5.298;48.16
2011-04-09;8.27;55.51;40.04;28.45;8.921;33.641;53.14;18.19;5.116;48.02
2011-04-16;8.71;53.69;40.77;28.575;9.16;36.031;56.94;18.5;5.348;49.37
2011-04-23;9.1;56.85;41.76;28.75;10.311;33.239;57.09;18.1;5.52;55.05
2011-04-30;8.92;57.63;40.33;29.035;10.12;32.781;56.57;18.265;5.424;54.54
2011-05-07;8.9;60.47;39.64;30.515;9.886;35.217;57.12;18.075;5.51;57.48
2011-05-14;8.62;60.86;39.56;31.265;10.268;35.129;57.38;18.305;5.594;55.0
2011-05-21;8.49;59.35;38.07;31.61;10.057;37.787;57.35;18.23;5.91;53.54
2011-05-28;7.97;58.69;38.24;30.82;10.32;39.1;57.04;17.58;6.026;54.76
2011-06-04;7.59;57.99;36.57;30.875;9.946;36.946;54.6;17.56;5.572;48.2
2011-06-11;7.0;58.01;35.38;31.325;10.323;35.096;52.69;17.72;5.3;45.01
2011-06-18;6.9;57.04;34.98;32.63;10.42;36.709;54.19;18.675;5.514;48.59
2011-06-25;7.11;58.28;37.94;34.115;10.862;38.284;57.88;20.095;5.804;51.7
2011-07-02;6.95;57.64;37.44;34.94;11.008;42.163;59.36;20.175;5.762;50.67
2011-07-09;6.43;55.05;34.32;34.415;10.531;40.99;54.96;19.9;5.516;50.68
2011-07-16;7.75;55.22;37.77;34.38;10.882;39.511;57.46;20.175;5.858;50.98
2011-07-23;7.34;54.7;35.65;33.115;11.819;37.999;54.78;20.045;5.634;51.86
2011-07-30;6.56;52.12;33.42;31.41;10.948;34.444;51.02;18.36;4.848;43.0
2011-08-06;6.21;50.0;35.46;33.375;10.802;34.857;50.5;18.68;5.262;44.49
2011-08-13;5.98;51.98;32.89;32.44;9.806;29.316;46.52;17.55;4.46;46.49
2011-08-20;6.49;54.08;34.49;35.23;10.854;31.699;48.94;18.695;4.746;45.26
2011-08-27;6.32;54.1;33.92;35.605;11.019;30.444;49.68;18.745;4.614;44.59
2011-09-03;6.52;54.04;34.1;35.155;11.199;29.139;50.4;18.655;4.594;45.81
2011-09-10;7.2;56.71;36.6;37.77;11.845;22.17;53.87;19.6;5.16;50.52
2011-09-17;6.17;55.1;35.18;37.955;11.513;18.48;50.29;19.355;5.276;50.73
2011-09-24;5.08;54.96;34.54;37.57;11.294;16.181;48.63;18.645;4.878;44.46
2011-10-01;4.73;56.27;36.34;38.84;11.034;16.744;50.23;19.63;5.398;44.44
